--왕의남자 4일 8시 30분 영화
insert into seat values('AAa01', '왕의남자', 0, 10108);
insert into seat values('DAe35', '엘리멘탈', 0, 40419);
insert into seat values('DAe36', '엘리멘탈', 0, 40419);


--엘리멘탈 4일 21시 영화
insert into seat values('DAf01', '엘리멘탈', 0, 40421);
insert into seat values('DAf02', '엘리멘탈', 0, 40421);
insert into seat values('DAf03', '엘리멘탈', 0, 40421);
insert into seat values('DAf04', '엘리멘탈', 0, 40421);
insert into seat values('DAf05', '엘리멘탈', 0, 40421);
insert into seat values('DAf06', '엘리멘탈', 0, 40421);
insert into seat values('DAf07', '엘리멘탈', 0, 40421);
insert into seat values('DAf08', '엘리멘탈', 0, 40421);
insert into seat values('DAf09', '엘리멘탈', 0, 40421);
insert into seat values('DAf10', '엘리멘탈', 0, 40421);
insert into seat values('DAf11', '엘리멘탈', 0, 40421);
insert into seat values('DAf12', '엘리멘탈', 0, 40421);
insert into seat values('DAf13', '엘리멘탈', 0, 40421);
insert into seat values('DAf14', '엘리멘탈', 0, 40421);
insert into seat values('DAf15', '엘리멘탈', 0, 40421);
insert into seat values('DAf16', '엘리멘탈', 0, 40421);
insert into seat values('DAf17', '엘리멘탈', 0, 40421);
insert into seat values('DAf18', '엘리멘탈', 0, 40421);
insert into seat values('DAf19', '엘리멘탈', 0, 40421);
insert into seat values('DAf20', '엘리멘탈', 0, 40421);
insert into seat values('DAf21', '엘리멘탈', 0, 40421);
insert into seat values('DAf22', '엘리멘탈', 0, 40421);
insert into seat values('DAf23', '엘리멘탈', 0, 40421);
insert into seat values('DAf24', '엘리멘탈', 0, 40421);
insert into seat values('DAf25', '엘리멘탈', 0, 40421);
insert into seat values('DAf26', '엘리멘탈', 0, 40421);
insert into seat values('DAf27', '엘리멘탈', 0, 40421);
insert into seat values('DAf28', '엘리멘탈', 0, 40421);
insert into seat values('DAf29', '엘리멘탈', 0, 40421);
insert into seat values('DAf30', '엘리멘탈', 0, 40421);
insert into seat values('DAf31', '엘리멘탈', 0, 40421);
insert into seat values('DAf32', '엘리멘탈', 0, 40421);
insert into seat values('DAf33', '엘리멘탈', 0, 40421);
insert into seat values('DAf34', '엘리멘탈', 0, 40421);
insert into seat values('DAf35', '엘리멘탈', 0, 40421);
insert into seat values('DAf36', '엘리멘탈', 0, 40421);


--엘리멘탈 11일 8시 30분 영화
insert into seat values('DBa01', '엘리멘탈', 0, 41108);
insert into seat values('DBa02', '엘리멘탈', 0, 41108);
insert into seat values('DBa03', '엘리멘탈', 0, 41108);
insert into seat values('DBa04', '엘리멘탈', 0, 41108);
insert into seat values('DBa05', '엘리멘탈', 0, 41108);
insert into seat values('DBa06', '엘리멘탈', 0, 41108);
insert into seat values('DBa07', '엘리멘탈', 0, 41108);
insert into seat values('DBa08', '엘리멘탈', 0, 41108);
insert into seat values('DBa09', '엘리멘탈', 0, 41108);
insert into seat values('DBa10', '엘리멘탈', 0, 41108);
insert into seat values('DBa11', '엘리멘탈', 0, 41108);
insert into seat values('DBa12', '엘리멘탈', 0, 41108);
insert into seat values('DBa13', '엘리멘탈', 0, 41108);
insert into seat values('DBa14', '엘리멘탈', 0, 41108);
insert into seat values('DBa15', '엘리멘탈', 0, 41108);
insert into seat values('DBa16', '엘리멘탈', 0, 41108);
insert into seat values('DBa17', '엘리멘탈', 0, 41108);
insert into seat values('DBa18', '엘리멘탈', 0, 41108);
insert into seat values('DBa19', '엘리멘탈', 0, 41108);
insert into seat values('DBa20', '엘리멘탈', 0, 41108);
insert into seat values('DBa21', '엘리멘탈', 0, 41108);
insert into seat values('DBa22', '엘리멘탈', 0, 41108);
insert into seat values('DBa23', '엘리멘탈', 0, 41108);
insert into seat values('DBa24', '엘리멘탈', 0, 41108);
insert into seat values('DBa25', '엘리멘탈', 0, 41108);
insert into seat values('DBa26', '엘리멘탈', 0, 41108);
insert into seat values('DBa27', '엘리멘탈', 0, 41108);
insert into seat values('DBa28', '엘리멘탈', 0, 41108);
insert into seat values('DBa29', '엘리멘탈', 0, 41108);
insert into seat values('DBa30', '엘리멘탈', 0, 41108);
insert into seat values('DBa31', '엘리멘탈', 0, 41108);
insert into seat values('DBa32', '엘리멘탈', 0, 41108);
insert into seat values('DBa33', '엘리멘탈', 0, 41108);
insert into seat values('DBa34', '엘리멘탈', 0, 41108);
insert into seat values('DBa35', '엘리멘탈', 0, 41108);
insert into seat values('DBa36', '엘리멘탈', 0, 41108);

--엘리멘탈 11일 10시 3분 영화
insert into seat values('DBb01', '엘리멘탈', 0, 41110);
insert into seat values('DBb02', '엘리멘탈', 0, 41110);
insert into seat values('DBb03', '엘리멘탈', 0, 41110);
insert into seat values('DBb04', '엘리멘탈', 0, 41110);
insert into seat values('DBb05', '엘리멘탈', 0, 41110);
insert into seat values('DBb06', '엘리멘탈', 0, 41110);
insert into seat values('DBb07', '엘리멘탈', 0, 41110);
insert into seat values('DBb08', '엘리멘탈', 0, 41110);
insert into seat values('DBb09', '엘리멘탈', 0, 41110);
insert into seat values('DBb10', '엘리멘탈', 0, 41110);
insert into seat values('DBb11', '엘리멘탈', 0, 41110);
insert into seat values('DBb12', '엘리멘탈', 0, 41110);
insert into seat values('DBb13', '엘리멘탈', 0, 41110);
insert into seat values('DBb14', '엘리멘탈', 0, 41110);
insert into seat values('DBb15', '엘리멘탈', 0, 41110);
insert into seat values('DBb16', '엘리멘탈', 0, 41110);
insert into seat values('DBb17', '엘리멘탈', 0, 41110);
insert into seat values('DBb18', '엘리멘탈', 0, 41110);
insert into seat values('DBb19', '엘리멘탈', 0, 41110);
insert into seat values('DBb20', '엘리멘탈', 0, 41110);
insert into seat values('DBb21', '엘리멘탈', 0, 41110);
insert into seat values('DBb22', '엘리멘탈', 0, 41110);
insert into seat values('DBb23', '엘리멘탈', 0, 41110);
insert into seat values('DBb24', '엘리멘탈', 0, 41110);
insert into seat values('DBb25', '엘리멘탈', 0, 41110);
insert into seat values('DBb26', '엘리멘탈', 0, 41110);
insert into seat values('DBb27', '엘리멘탈', 0, 41110);
insert into seat values('DBb28', '엘리멘탈', 0, 41110);
insert into seat values('DBb29', '엘리멘탈', 0, 41110);
insert into seat values('DBb30', '엘리멘탈', 0, 41110);
insert into seat values('DBb31', '엘리멘탈', 0, 41110);
insert into seat values('DBb32', '엘리멘탈', 0, 41110);
insert into seat values('DBb33', '엘리멘탈', 0, 41110);
insert into seat values('DBb34', '엘리멘탈', 0, 41110);
insert into seat values('DBb35', '엘리멘탈', 0, 41110);
insert into seat values('DBb36', '엘리멘탈', 0, 41110);

--엘리멘탈 11일 13시 30분 영화
insert into seat values('DBc01', '엘리멘탈', 0, 41113);
insert into seat values('DBc02', '엘리멘탈', 0, 41113);
insert into seat values('DBc03', '엘리멘탈', 0, 41113);
insert into seat values('DBc04', '엘리멘탈', 0, 41113);
insert into seat values('DBc05', '엘리멘탈', 0, 41113);
insert into seat values('DBc06', '엘리멘탈', 0, 41113);
insert into seat values('DBc07', '엘리멘탈', 0, 41113);
insert into seat values('DBc08', '엘리멘탈', 0, 41113);
insert into seat values('DBc09', '엘리멘탈', 0, 41113);
insert into seat values('DBc10', '엘리멘탈', 0, 41113);
insert into seat values('DBc11', '엘리멘탈', 0, 41113);
insert into seat values('DBc12', '엘리멘탈', 0, 41113);
insert into seat values('DBc13', '엘리멘탈', 0, 41113);
insert into seat values('DBc14', '엘리멘탈', 0, 41113);
insert into seat values('DBc15', '엘리멘탈', 0, 41113);
insert into seat values('DBc16', '엘리멘탈', 0, 41113);
insert into seat values('DBc17', '엘리멘탈', 0, 41113);
insert into seat values('DBc18', '엘리멘탈', 0, 41113);
insert into seat values('DBc19', '엘리멘탈', 0, 41113);
insert into seat values('DBc20', '엘리멘탈', 0, 41113);
insert into seat values('DBc21', '엘리멘탈', 0, 41113);
insert into seat values('DBc22', '엘리멘탈', 0, 41113);
insert into seat values('DBc23', '엘리멘탈', 0, 41113);
insert into seat values('DBc24', '엘리멘탈', 0, 41113);
insert into seat values('DBc25', '엘리멘탈', 0, 41113);
insert into seat values('DBc26', '엘리멘탈', 0, 41113);
insert into seat values('DBc27', '엘리멘탈', 0, 41113);
insert into seat values('DBc28', '엘리멘탈', 0, 41113);
insert into seat values('DBc29', '엘리멘탈', 0, 41113);
insert into seat values('DBc30', '엘리멘탈', 0, 41113);
insert into seat values('DBc31', '엘리멘탈', 0, 41113);
insert into seat values('DBc32', '엘리멘탈', 0, 41113);
insert into seat values('DBc33', '엘리멘탈', 0, 41113);
insert into seat values('DBc34', '엘리멘탈', 0, 41113);
insert into seat values('DBc35', '엘리멘탈', 0, 41113);
insert into seat values('DBc36', '엘리멘탈', 0, 41113);

--엘리멘탈 11일 16시 30분 영화
insert into seat values('DBd01', '엘리멘탈', 0, 41116);
insert into seat values('DBd02', '엘리멘탈', 0, 41116);
insert into seat values('DBd03', '엘리멘탈', 0, 41116);
insert into seat values('DBd04', '엘리멘탈', 0, 41116);
insert into seat values('DBd05', '엘리멘탈', 0, 41116);
insert into seat values('DBd06', '엘리멘탈', 0, 41116);
insert into seat values('DBd07', '엘리멘탈', 0, 41116);
insert into seat values('DBd08', '엘리멘탈', 0, 41116);
insert into seat values('DBd09', '엘리멘탈', 0, 41116);
insert into seat values('DBd10', '엘리멘탈', 0, 41116);
insert into seat values('DBd11', '엘리멘탈', 0, 41116);
insert into seat values('DBd12', '엘리멘탈', 0, 41116);
insert into seat values('DBd13', '엘리멘탈', 0, 41116);
insert into seat values('DBd14', '엘리멘탈', 0, 41116);
insert into seat values('DBd15', '엘리멘탈', 0, 41116);
insert into seat values('DBd16', '엘리멘탈', 0, 41116);
insert into seat values('DBd17', '엘리멘탈', 0, 41116);
insert into seat values('DBd18', '엘리멘탈', 0, 41116);
insert into seat values('DBd19', '엘리멘탈', 0, 41116);
insert into seat values('DBd20', '엘리멘탈', 0, 41116);
insert into seat values('DBd21', '엘리멘탈', 0, 41116);
insert into seat values('DBd22', '엘리멘탈', 0, 41116);
insert into seat values('DBd23', '엘리멘탈', 0, 41116);
insert into seat values('DBd24', '엘리멘탈', 0, 41116);
insert into seat values('DBd25', '엘리멘탈', 0, 41116);
insert into seat values('DBd26', '엘리멘탈', 0, 41116);
insert into seat values('DBd27', '엘리멘탈', 0, 41116);
insert into seat values('DBd28', '엘리멘탈', 0, 41116);
insert into seat values('DBd29', '엘리멘탈', 0, 41116);
insert into seat values('DBd30', '엘리멘탈', 0, 41116);
insert into seat values('DBd31', '엘리멘탈', 0, 41116);
insert into seat values('DBd32', '엘리멘탈', 0, 41116);
insert into seat values('DBd33', '엘리멘탈', 0, 41116);
insert into seat values('DBd34', '엘리멘탈', 0, 41116);
insert into seat values('DBd35', '엘리멘탈', 0, 41116);
insert into seat values('DBd36', '엘리멘탈', 0, 41116);

--엘리멘탈 11일 19시 영화
insert into seat values('DBe01', '엘리멘탈', 0, 41119);
insert into seat values('DBe02', '엘리멘탈', 0, 41119);
insert into seat values('DBe03', '엘리멘탈', 0, 41119);
insert into seat values('DBe04', '엘리멘탈', 0, 41119);
insert into seat values('DBe05', '엘리멘탈', 0, 41119);
insert into seat values('DBe06', '엘리멘탈', 0, 41119);
insert into seat values('DBe07', '엘리멘탈', 0, 41119);
insert into seat values('DBe08', '엘리멘탈', 0, 41119);
insert into seat values('DBe09', '엘리멘탈', 0, 41119);
insert into seat values('DBe10', '엘리멘탈', 0, 41119);
insert into seat values('DBe11', '엘리멘탈', 0, 41119);
insert into seat values('DBe12', '엘리멘탈', 0, 41119);
insert into seat values('DBe13', '엘리멘탈', 0, 41119);
insert into seat values('DBe14', '엘리멘탈', 0, 41119);
insert into seat values('DBe15', '엘리멘탈', 0, 41119);
insert into seat values('DBe16', '엘리멘탈', 0, 41119);
insert into seat values('DBe17', '엘리멘탈', 0, 41119);
insert into seat values('DBe18', '엘리멘탈', 0, 41119);
insert into seat values('DBe19', '엘리멘탈', 0, 41119);
insert into seat values('DBe20', '엘리멘탈', 0, 41119);
insert into seat values('DBe21', '엘리멘탈', 0, 41119);
insert into seat values('DBe22', '엘리멘탈', 0, 41119);
insert into seat values('DBe23', '엘리멘탈', 0, 41119);
insert into seat values('DBe24', '엘리멘탈', 0, 41119);
insert into seat values('DBe25', '엘리멘탈', 0, 41119);
insert into seat values('DBe26', '엘리멘탈', 0, 41119);
insert into seat values('DBe27', '엘리멘탈', 0, 41119);
insert into seat values('DBe28', '엘리멘탈', 0, 41119);
insert into seat values('DBe29', '엘리멘탈', 0, 41119);
insert into seat values('DBe30', '엘리멘탈', 0, 41119);
insert into seat values('DBe31', '엘리멘탈', 0, 41119);
insert into seat values('DBe32', '엘리멘탈', 0, 41119);
insert into seat values('DBe33', '엘리멘탈', 0, 41119);
insert into seat values('DBe34', '엘리멘탈', 0, 41119);
insert into seat values('DBe35', '엘리멘탈', 0, 41119);
insert into seat values('DBe36', '엘리멘탈', 0, 41119);


--엘리멘탈 11일일 21시 영화
insert into seat values('DBf01', '엘리멘탈', 0, 41121);
insert into seat values('DBf02', '엘리멘탈', 0, 41121);
insert into seat values('DBf03', '엘리멘탈', 0, 41121);
insert into seat values('DBf04', '엘리멘탈', 0, 41121);
insert into seat values('DBf05', '엘리멘탈', 0, 41121);
insert into seat values('DBf06', '엘리멘탈', 0, 41121);
insert into seat values('DBf07', '엘리멘탈', 0, 41121);
insert into seat values('DBf08', '엘리멘탈', 0, 41121);
insert into seat values('DBf09', '엘리멘탈', 0, 41121);
insert into seat values('DBf10', '엘리멘탈', 0, 41121);
insert into seat values('DBf11', '엘리멘탈', 0, 41121);
insert into seat values('DBf12', '엘리멘탈', 0, 41121);
insert into seat values('DBf13', '엘리멘탈', 0, 41121);
insert into seat values('DBf14', '엘리멘탈', 0, 41121);
insert into seat values('DBf15', '엘리멘탈', 0, 41121);
insert into seat values('DBf16', '엘리멘탈', 0, 41121);
insert into seat values('DBf17', '엘리멘탈', 0, 41121);
insert into seat values('DBf18', '엘리멘탈', 0, 41121);
insert into seat values('DBf19', '엘리멘탈', 0, 41121);
insert into seat values('DBf20', '엘리멘탈', 0, 41121);
insert into seat values('DBf21', '엘리멘탈', 0, 41121);
insert into seat values('DBf22', '엘리멘탈', 0, 41121);
insert into seat values('DBf23', '엘리멘탈', 0, 41121);
insert into seat values('DBf24', '엘리멘탈', 0, 41121);
insert into seat values('DBf25', '엘리멘탈', 0, 41121);
insert into seat values('DBf26', '엘리멘탈', 0, 41121);
insert into seat values('DBf27', '엘리멘탈', 0, 41121);
insert into seat values('DBf28', '엘리멘탈', 0, 41121);
insert into seat values('DBf29', '엘리멘탈', 0, 41121);
insert into seat values('DBf30', '엘리멘탈', 0, 41121);
insert into seat values('DBf31', '엘리멘탈', 0, 41121);
insert into seat values('DBf32', '엘리멘탈', 0, 41121);
insert into seat values('DBf33', '엘리멘탈', 0, 41121);
insert into seat values('DBf34', '엘리멘탈', 0, 41121);
insert into seat values('DBf35', '엘리멘탈', 0, 41121);
insert into seat values('DBf36', '엘리멘탈', 0, 41121);

--delete from seat;
--select * from seat order by seatcode;
--select count(*) from seat;
